region_id,city,courier_id,lng,lat,aoi_type,accept_gps_time,delivery_gps_time,delivery_duration_min,hour,day_of_week,is_weekend,is_peak_hour,distance_km,orders_by_courier,aoi_congestion,target_risk_delay,target_delay_min,courier_mean_delay,courier_volume,courier_sla_rate
63,Shanghai,4160,121.38286,31.17105,14,2022-08-30 10:12:00,2022-08-30 10:51:00,39.0,10,1,0,0,1.1157828618420333,32,1,0,0.0,8.688274547187797,3147,0.07689863361931999
42,Shanghai,3495,121.52288,31.18295,1,2022-09-19 08:22:00,2022-09-19 08:44:00,22.0,8,0,0,1,0.960086052257681,19,1,0,0.0,11.603174603174603,1260,0.2984126984126984
29,Shanghai,4256,121.39481,31.24694,1,2022-09-03 14:21:00,2022-09-03 15:03:00,42.0,14,5,1,0,0.7035673902447945,39,5,0,0.0,6.695416461310991,4058,0.20724494825036965
158,Chongqing,2520,106.53053,29.62912,1,2022-06-05 14:11:00,2022-06-05 16:31:00,140.0,14,6,1,0,1.1246370624257884,31,1,1,50.0,71.46375945838311,5022,0.7264038231780168
71,Shanghai,3636,121.68164,31.27405,14,2022-10-27 21:42:00,2022-10-27 21:57:00,15.0,21,3,0,0,5.154459262721394,2,1,0,0.0,38.34990791896869,543,0.5064456721915286
42,Shanghai,3769,121.52088,31.17273,1,2022-09-25 10:05:00,2022-09-25 11:42:00,97.0,10,6,1,0,1.899754706254078,35,9,1,7.0,14.558120362737016,6065,0.2267106347897774
57,Shanghai,974,121.40996,31.2855,1,2022-07-02 14:09:00,2022-07-02 16:16:00,127.0,14,5,1,0,1.5958903832337306,32,3,1,37.0,15.908687205106855,3603,0.40660560643907856
29,Shanghai,427,121.40575,31.2587,1,2022-08-27 11:31:00,2022-08-27 13:13:00,102.0,11,5,1,0,1.0545008614666145,28,3,1,12.0,8.65625,3200,0.2178125
139,Chongqing,1381,106.63864,29.50431,14,2022-08-21 14:39:00,2022-08-21 18:42:00,243.0,14,6,1,0,4.868901355249817,24,3,1,153.0,44.92983751846381,2708,0.6325701624815362
158,Chongqing,2740,106.52312,29.64123,1,2022-05-07 11:22:00,2022-05-07 12:26:00,64.0,11,5,1,0,1.8504676000396578,22,6,0,0.0,49.95255474452555,274,0.6532846715328468
160,Chongqing,2280,106.52014,29.59033,1,2022-05-14 08:59:00,2022-05-14 10:38:00,99.0,8,5,1,1,1.4014343151715807,21,1,1,9.0,42.650096836668816,3098,0.5581020012911556
46,Shanghai,4026,121.56529,31.24908,14,2022-09-17 12:11:00,2022-09-17 13:54:00,103.0,12,5,1,0,1.8367014162341948,26,2,1,13.0,26.048377916903814,1757,0.47751849743881614
66,Shanghai,1664,121.41338,31.11352,1,2022-10-10 20:15:00,2022-10-10 20:38:00,23.0,20,0,0,1,4.371506797972502,18,1,0,0.0,47.25153374233129,1956,0.5444785276073619
84,Shanghai,2339,121.50845,31.226,1,2022-08-21 15:02:00,2022-08-21 15:46:00,44.0,15,6,1,0,2.27658923686215,39,4,0,0.0,17.070158805404123,4219,0.388954728608675
65,Shanghai,3834,121.42439,31.15394,1,2022-06-14 17:00:00,2022-06-14 19:04:00,124.0,17,1,0,1,0.4267012198462559,5,1,1,34.0,49.42080095636581,1673,0.5875672444710102
1,Shanghai,1631,121.50944,31.12262,1,2022-08-16 10:29:00,2022-08-16 14:42:00,253.0,10,1,0,0,2.129470664047428,28,10,1,163.0,59.51012253596164,3754,0.6345231752797017
77,Shanghai,3216,121.66821,31.20717,1,2022-10-07 16:20:00,2022-10-07 18:05:00,105.0,16,4,0,0,2.436411533012226,46,3,1,15.0,24.95635103926097,4330,0.38729792147806
20,Shanghai,399,121.48559,31.40351,1,2022-05-31 14:30:00,2022-05-31 16:26:00,116.0,14,1,0,0,1.4206326242373166,30,5,1,26.0,24.662177985948478,3416,0.5114168618266979
41,Shanghai,3891,121.30837,31.21537,1,2022-10-09 13:30:00,2022-10-09 14:22:00,52.0,13,6,1,0,1.1940009706529353,30,5,0,0.0,25.650725205801646,2551,0.34966679733437867
25,Shanghai,344,121.56305,31.18939,1,2022-08-27 08:48:00,2022-08-27 09:33:00,45.0,8,5,1,1,0.3119388857159569,49,5,0,0.0,3.289871292669278,3574,0.07330721880246223
61,Shanghai,3716,121.34805,31.34579,1,2022-10-15 12:31:00,2022-10-15 12:58:00,27.0,12,5,1,0,3.2478726149622066,51,7,0,0.0,25.499121265377855,1138,0.5131810193321616
78,Shanghai,423,121.59402,31.18823,1,2022-10-10 10:14:00,2022-10-10 15:19:00,305.0,10,0,0,0,3.697842353260656,33,5,1,215.0,107.15858453473132,2289,0.7404980340760158
135,Chongqing,486,107.77698,30.6643,14,2022-10-13 12:11:00,2022-10-13 12:42:00,31.0,12,3,0,0,2.808235152614017,18,2,0,0.0,51.62590673575129,965,0.6186528497409326
52,Shanghai,3810,121.25114,30.93887,14,2022-08-06 10:04:00,2022-08-06 15:59:00,355.0,10,5,1,0,2.6803595088498064,13,1,1,265.0,131.24314800313235,2554,0.7400156617071261
68,Shanghai,4659,121.33535,31.12479,1,2022-10-17 08:21:00,2022-10-17 09:48:00,87.0,8,0,0,1,1.8078807209223144,22,2,0,0.0,7.9845150774246125,1227,0.19070904645476772
21,Shanghai,1456,121.49125,31.11393,14,2022-09-24 09:31:00,2022-09-24 11:46:00,135.0,9,5,1,1,4.560613978854759,34,1,1,45.0,35.59402354361606,3313,0.5155448234228796
90,Shanghai,3630,121.43839,31.1673,14,2022-10-17 14:45:00,2022-10-17 16:23:00,98.0,14,0,0,0,2.073139680102448,30,1,1,8.0,14.341336971350614,3665,0.3312414733969986
50,Shanghai,1991,121.46599,31.21584,14,2022-09-02 09:03:00,2022-09-02 09:37:00,34.0,9,4,0,1,2.916715781249246,28,1,0,0.0,19.579436358005573,3229,0.3679157633942397
81,Shanghai,4207,121.314,31.13895,1,2022-09-29 17:36:00,2022-09-29 18:17:00,41.0,17,3,0,1,0.6315338543131491,24,1,0,0.0,7.872147772546179,2761,0.1119159724737414
